Cohort years,group,Cohort count,"Salaries (-dw, attribution, and displacement) (£)","GVA (-dw, attribution, and displacement) (£)",Savings from reduced reoffending (£),Savings to DWP/Health (£),Volunteer value (mentor and non-mentor) (£),WELLBY (-dw and attribution) (£),Volunteers (-attribution) (£),Total savings (£)
2025/26,Edinburgh,327,1450344.8,2160328.55,20380,189227,41209.365556076955,NA,NA,2411144.915556077
2025/26,Glasgow City Region,718,3037827.75,4557813.05,32118,382388,90484.17268887846,NA,NA,5062803.222688878
2025/26,Greater Birmingham and The Black Country,751,4391270,6088129.25,38234,521082,94642.91600187705,NA,NA,6742088.166001877
2025/26,Greater London,1604,10582804.299999999,15659235.5,97308,1117511,202140.12951665887,NA,NA,17076194.629516657
2025/26,Greater Manchester,963,4788561.7,7123481.95,69891,589842,121359.6912247771,NA,NA,7904574.641224777
2025/26,Leeds City Region,625,2477884.3,3596977.3,47948,314260,78764.07789770061,NA,NA,4037949.3778977003
2025/26,Liverpool City Region,490,2646498.8,3912271.1999999997,27618,322236,61751.03707179728,NA,NA,4323876.237071797
2025/26,Newcastle Met Area,308,921541.1,1444008.9,17933,155163,38814.93758798686,NA,NA,1655919.8375879868
2025/26,Nottinghamshire and Derby,277,1330842.45,1904726.75,19822,181786,34908.23932426091,NA,NA,2141242.989324261
2025/26,NA,5440,28612093.95,45365933.1,414678,3554812,685562.5340215861,NA,NA,50020985.63402159
2026/27,Belfast City Region,165,410601,513447.6,17917,58787,NA,NA,NA,590151.6
2026/27,Bristol,133,1175896.8,1586033.7,6251,130224,NA,NA,NA,1722508.7
2026/27,Cardiff City Region,151,880243.85,1085943,15165,134363,NA,NA,NA,1235471
2026/27,Edinburgh,115,695266,921833.5,8968,90942,NA,NA,NA,1021743.5
2026/27,Glasgow City Region,257,1460557.55,1963092.8499999999,12681,185380,NA,NA,NA,2161153.8499999996
2026/27,Greater Birmingham and The Black Country,248,1987653.5999999999,2414992.8,14270,236291,NA,NA,NA,2665553.8
2026/27,Greater London,546,4888389.95,6330261.95,37769,520165,NA,NA,NA,6888195.95
2026/27,Greater Manchester,321,2170276.1,2796962.4,28215,267759,NA,NA,NA,3092936.4
2026/27,Leeds City Region,219,1202446.55,1579849.0999999999,21721,153859,NA,NA,NA,1755429.0999999999
2026/27,Liverpool City Region,172,1299525.9,1726890.5999999999,11104,159528,NA,NA,NA,1897522.5999999999
2026/27,Newcastle Met Area,110,464161.2,690176.2,8806,78460,NA,NA,NA,777442.2
2026/27,Nottinghamshire and Derby,90,542594.95,656255.25,7536,75297,NA,NA,NA,739088.25
2026/27,NA,1766,12426153.4,18211990.349999998,171360,1558582,NA,NA,NA,19941932.349999998
2027/28,Belfast City Region,33,127862.95,110919.9,5505,18324,NA,NA,NA,134748.9
2027/28,Bristol,25,335052.14999999997,340258.39999999997,1537,37416,NA,NA,NA,379211.39999999997
2027/28,Cardiff City Region,29,278879.05,262717.14999999997,2803,43103,NA,NA,NA,308623.14999999997
2027/28,Edinburgh,22,206661.35,199336.05,1937,27654,NA,NA,NA,228927.05
2027/28,Glasgow City Region,50,415829.35,397550.1,3071,53735,NA,NA,NA,454356.1
2027/28,Greater Birmingham and The Black Country,45,526018.25,411607.39999999997,3383,63287,NA,NA,NA,478277.39999999997
2027/28,Greater London,102,1280309.95,1032948.9,7787,139680,NA,NA,NA,1180415.9
2027/28,Greater Manchester,60,601546.7,505563.85,7262,74956,NA,NA,NA,587781.85
2027/28,Leeds City Region,42,346419.2,337214.55,5690,44987,NA,NA,NA,387891.55
2027/28,Liverpool City Region,34,392579.3,391903.55,2846,48362,NA,NA,NA,443111.55
2027/28,Newcastle Met Area,21,133159.3,169181.44999999998,2980,22865,NA,NA,NA,195026.44999999998
2027/28,Nottinghamshire and Derby,16,145429.9,110397.15,1537,20503,NA,NA,NA,132437.15
2027/28,NA,309,2947204.15,3329181.4,41163,378956,NA,NA,NA,3749300.4
2014/15,proposition_Foundations,15695,22101439.9,39668322.75,2085503,2575176,208849.991575592,21462032.873493988,5886483.577096155,71886368.19216573
2014/15,NA,28225,159864210.7,290969642.95,2896720,15870835,375584.00842440804,43636327.35117835,11013826.592031976,364762935.9016347
2015/16,proposition_Foundations,15701,21889043.599999998,39287676.6,2087852,2578635,241873.92284610137,21462032.873493988,6040852.144882054,71698922.54122214
2015/16,NA,28289,158486226.4,288409595.09999996,2890560,15896446,435792.0771538986,47406239.56123564,12129200.947941115,367167833.6863306
2016/17,proposition_Foundations,15701,21532907.2,38648463,2087852,2578635,843139.3017604592,21462032.873493988,6181404.189532052,71801526.3647865
2016/17,NA,28208,153426792.65,279178871.34999996,2870332,15604978,1514761.698239541,52273832.2385077,13488573.042587979,364931348.3293352
2017/18,proposition_Foundations,15701,21121185.9,37909482.35,2087852,2578635,877738.6011330304,21462032.873493988,6109400.044509384,71025140.86913641
2017/18,NA,28958,143853835.1,261761213.65,2847665,14845544,1618849.3988669696,60401444.03345209,15307699.385088973,356782415.46740806
2018/19,proposition_Foundations,15205,20177460.65,36200788.55,2026462,2514191,885187.7621743312,20294421.600602042,5911631.880984129,67832682.7937605
2018/19,NA,30547,138702581.79999998,252442702.75,2932096,14475842,1778351.2378256689,61303356.913057655,16260466.362478798,349192815.2633621
2019/20,proposition_Foundations,13557,19341205.15,34726121,1889314,2377973,986006.6846618691,18071992.676634677,5270977.145487158,63322384.5067837
2019/20,NA,26324,122241670.5,222508099.75,2590267,12935887,1914556.3153381308,61063276.32308841,16195626.339628613,317207712.7280552
2020/21,proposition_Foundations,9905,17507510.349999998,31691744.25,1376480,2065472,944942.6880078197,10569300.02644144,2967632.455235125,49615571.41968439
2020/21,NA,22833,113020899.39999999,207540987.79999998,2100127,11934090,2178281.31199218,47849831.69877346,13669323.457313474,285272641.2680791
2021/22,proposition_Foundations,8767,16708285.95,30725041.8,1049371,1976511,885409.7048265749,14232676.472029641,3840194.2295609578,52709204.20641717
2021/22,NA,22601,111465827.8,207742621.4,1737524,12316442,2282553.295173425,66177829.988441825,16594636.115887968,306851606.7995032
2022/23,proposition_Foundations,9018,16750587.9,30986474.599999998,882923,2025710,1116377.2202785378,16131747.823798751,4419697.093983084,55562929.73806037
2022/23,NA,23509,114356897.1,213646097.5,1551137,13190801,2910280.779721462,76693442.16623294,19649368.63073496,327641127.07668936
2023/24,proposition_Foundations,9529,16719028.25,30523729.5,779751,2090119,1480494.8872975227,16593037.46287589,4759736.167101799,56226868.017275214
2023/24,NA,24055,119805720.1,220265668,1347979,14144465,3737360.1127024773,72443258.95581363,19774050.737179115,331712781.80569524
2024/25,proposition_Foundations,8987,14591807.2,22906662.75,655984,1900737,1591133.4627059693,14753077.948031617,4638143.650466087,46445738.81120367
2024/25,NA,19476,99628768.6,159799773.04999998,957052,12043086,3448193.5372940307,64470140.25759092,19031473.967563666,259749718.8124486
2025/26,proposition_Foundations,4145,8429438.95,12525169.049999999,371745,1112154,522363.36461755045,NA,NA,14531431.41461755
2025/26,NA,8641,56920952.1,86641265,503994,6917858,1088960.6353824495,NA,NA,95152077.63538244
2026/27,proposition_Foundations,1443,3901858.6999999997,5211487.7,165753,522751,NA,NA,NA,5899991.7
2026/27,NA,2850,25701909.849999998,35266240.75,196013,3141206,NA,NA,NA,38603459.75
2027/28,proposition_Foundations,278,1111618.0999999999,1112517.4,45536,152596,NA,NA,NA,1310649.4
2027/28,NA,510,6625334.35,6486262.45,41965,824787,NA,NA,NA,7353014.45
2014/15,proposition_Get A Job,11904,44573632.8,81037793,1180042,4921358,158403.9693989071,18925177.152530458,3578877.3752210964,109801651.49715047
2014/15,NA,32016,137392017.79999998,249600172.7,3802180,13478177,426030.03060109285,46173183.07214188,13321432.793907037,326801175.59665
2015/16,proposition_Get A Job,11854,44333509.5,80575789.95,1175293,4942378,182610.8834735167,20923096.585935865,4053220.2537790793,111852388.67318846
2015/16,NA,32136,136041760.5,247121481.75,3803119,13485783,495055.1165264833,47945175.84879375,14116832.83904409,326967447.5543643
2016/17,proposition_Get A Job,11892,43529831.1,79090992.1,1161870,4930613,638611.6127357201,20991003.945438087,4178166.45885044,110991257.11702424
2016/17,NA,32016,131429868.75,238736343.1,3796313,13209576,1719289.3872642799,52744861.1665636,15491810.773269592,325698193.42709744
2017/18,proposition_Get A Job,12275,43309357.25,78701865.5,1168837,5004256,686213.7016054995,22380267.039321974,4407268.248500446,112348707.48942792
2017/18,NA,32384,121665663.75,220968830.5,3766681,12382554,1810374.2983945007,59483209.86762411,17009831.18109791,315421480.84711653
2018/19,proposition_Get A Job,12616,43924194.55,79914905.6,1202446,5152760,734448.1897143356,22456071.480498463,4520155.972007238,113980787.24222003
2018/19,NA,33137,114955847.05,208728585.7,3756112,11806896,1929090.8102856642,59141707.033161245,17651942.271455687,303014333.8149026
2019/20,proposition_Get A Job,12258,43842559.699999996,79874293.45,1145432,5083482,891529.8326019909,18980683.672540687,4523706.323090489,110499127.27823317
2019/20,NA,27623,97740315.95,177359928.15,3334148,10204407,2009033.167398009,60154585.3271824,16942897.16202528,270004998.8066057
2020/21,proposition_Get A Job,9953,39872298.1,73313078.85,956501,4508182,949521.9155721181,13462301.323544594,3121930.7807027837,96311515.86981949
2020/21,NA,22785,90656111.64999999,165919653.2,2520106,9466536,2173702.084427882,44956830.401670314,13515025.131845817,238551852.817944
2021/22,proposition_Get A Job,11050,42051511.1,78559237.2,856186,4929156,1115977.7846850292,20439641.495191358,4315369.778168248,110215568.25804465
2021/22,NA,20318,86122603.5,159908425.15,1930709,9339792,2051985.2153149706,59970864.965280116,16119460.567280676,249321236.89787576
2022/23,proposition_Get A Job,10933,41048936.949999996,76947194.35,804659,4963546,1353484.9632294164,18210460.82234377,4146741.20830908,106426086.34388226
2022/23,NA,21593,90058547.2,167685378.6,1629402,10220121,2673173.0367705836,74614729.16768794,19922324.516408965,276745128.3208675
2023/24,proposition_Get A Job,10526,40499347.35,74679787.05,764299,4967737,1635396.0734278227,16620156.33243502,4019789.893761834,102687165.34962468
2023/24,NA,23058,96025401,176109611.29999998,1363430,11220509,3582458.926572177,72416140.0862545,20513997.010519084,285206146.3233457
2024/25,proposition_Get A Job,8629,33585233.15,54000853.6,569858,4217250,1527750.1557460562,11719306.382041175,3138865.856337297,75173883.99412453
2024/25,NA,19834,80635342.64999999,128705582.2,1043179,9684238,3511576.844253944,67503911.82358137,20530751.761692457,230979239.62952778
2025/26,proposition_Get A Job,3816,18698399.45,28347112.4,309056,2355685,480901.9540122008,NA,NA,31492755.3540122
2025/26,NA,8970,46651991.6,70819321.64999999,566684,5647600,1130422.045987799,NA,NA,78164027.69598779
2026/27,proposition_Get A Job,1275,8501779.9,11597041.299999999,127494,1075265,NA,NA,NA,12799800.299999999
2026/27,NA,3017,21101988.65,28880688,234271,2575937,NA,NA,NA,31690896
2027/28,proposition_Get A Job,235,2270595.65,2258956.6,27045,294680,NA,NA,NA,2580681.6
2027/28,NA,554,5466356.8,5339823.25,60456,679469,NA,NA,NA,6079748.25
2014/15,proposition_Enterprise,14460,112464033.8,204808571,1554362,10796641,192416.1120218579,10664242.956627194,4259538.197356905,232275771.26600596
2014/15,NA,29460,69501616.8,125829395.55,3427860,7640388,392017.88797814207,54434117.26804513,12640771.971771227,204364550.6777945
2015/16,proposition_Enterprise,14269,111157993.5,202422460.35,1527414,10790861,219813.96121845872,10399719.273976455,4242690.618463441,229602959.20365834
2015/16,NA,29721,69217276.5,125274811.35,3450998,7677026,457852.0387815412,58468553.16075315,13927362.474359728,209256603.02389443
2016/17,proposition_Enterprise,13730,106441835.64999999,193839049.85,1476941,10478847,737297.153886447,9450372.487142546,4078849.820303989,220061357.31133297
2016/17,NA,30179,68517864.2,123988284.5,3481243,7696426,1620603.846113553,64285492.624859124,15591127.411816044,216663177.38278872
2017/18,proposition_Enterprise,12207,95184539.35,173332131.75,1332650,9525477,682412.2733603528,7306320.548449056,3245015.065090661,195424006.63690007
2017/18,NA,32452,69790481.64999999,126338564.25,3602867,7892942,1814175.726639647,74557156.35849701,18172084.364507694,232377789.69964436
2018/19,proposition_Enterprise,11354,86731227.3,157905034.65,1239064,8842011,660994.5315177478,7217657.041553153,3292446.0738560893,179157207.296927
2018/19,NA,34398,72148815.14999999,130738456.64999999,3719494,8146283,2002544.468482252,74380121.47210653,18879652.169606835,237866551.7601956
2019/20,proposition_Enterprise,9776,75002035.64999999,136579300.5,1079844,7716980,710995.0325460108,4245101.265717178,2610231.8072547866,152942452.60551798
2019/20,NA,30106,66580840.85,120654920.25,3399736,7592815,2189567.967453989,74890167.7340059,18856371.677860983,227583578.62932086
2020/21,proposition_Enterprise,8712,66303252.1,121568589.5,845425,6917266,831129.802920154,3855221.931010989,2506477.6855103546,136524109.9194415
2020/21,NA,24026,64225157.65,117664141.7,2631183,7080177,2292094.197079846,54563909.794203915,14130478.227038246,198361983.918322
2021/22,proposition_Enterprise,7872,58575758.449999996,108790695.05,670331,6350263,795045.8997035101,4253324.415856782,2249810.7607528847,123109470.12631318
2021/22,NA,23495,69598356.14999999,129676967.3,2116564,7942375,2372917.10029649,76157182.04461467,18185019.584696043,236451025.0296072
2022/23,proposition_Enterprise,7568,53008395.3,98827316.35,567975,6052173,936875.4494420021,4507392.889742658,2321852.5971257063,113213585.28631036
2022/23,NA,24959,78099089.7,145805255.75,1866085,9151427,3089782.550557998,88317797.10028905,21747213.12759234,269977560.5284394
2023/24,proposition_Enterprise,7477,49709954.15,91374297.89999999,465180,5941039,1161681.212333254,4397733.1555340905,2430387.7187298746,105770318.98659721
2023/24,NA,26107,86814794.2,159415099.6,1662550,10265609,4056173.787666746,84638563.26315542,22103399.185551044,282141394.8363732
2024/25,proposition_Enterprise,5881,39512198.15,62561553.8,309875,4877254,1041221.3079085128,1755137.6524334403,1584254.4353601676,72129296.19570212
2024/25,NA,22582,74708377.64999999,120144882.85,1303161,9043194,3998105.6920914873,77468080.55318908,22085363.182669587,234042787.27795017
2025/26,proposition_Enterprise,2594,22168475.15,32992785.7,158586,2770609,326902.42890661664,NA,NA,36248883.128906615
2025/26,NA,10192,43181915.9,66173648.35,717154,5244098,1284421.5710933835,NA,NA,73419321.92109339
2026/27,proposition_Enterprise,848,9936530.6,13107117.299999999,58170,1253467,NA,NA,NA,14418754.299999999
2026/27,NA,3444,19667237.099999998,27370611.15,303596,2403848,NA,NA,NA,30078055.15
2027/28,proposition_Enterprise,150,2608187.6,2339596.9499999997,10618,333186,NA,NA,NA,2683400.9499999997
2027/28,NA,639,5128765.7,5259182.899999999,76883,643231,NA,NA,NA,5979296.899999999
2014/15,NA,43919,181965650.6,330637965.7,4982223,18400124,584434,65098360.224672325,16900310.169128135,436603417.0938004
2015/16,NA,43990,180375270,327697271.7,4978412,18428579,677666,68868272.4347296,18170053.092823166,438820254.2275528
2016/17,NA,43909,174959699.85,317827335.2,4958184,18140245,2357901,73735865.11200167,19669977.23212003,436689507.5441217
2017/18,NA,44659,164975021,299670696.84999996,4935517,17385531,2496588,81863476.90694606,21417099.429598354,427768909.18654436
2018/19,NA,45753,158880041.6,288643491.3,4958558,16957004,2663539,81597778.51365969,22172098.24346292,416992469.0571226
2019/20,proposition_Get A Job- H&SC,320,2059777.8,3605789.25,6511,181040,23273.74338657506,1010101.215463491,184484.20009205054,5011199.408942116
2019/20,NA,39561,139523097.85,253628431.5,4473070,15104371,2877289.256613425,78125167.78425959,21282119.28502372,375490448.82589674
2020/21,proposition_Get A Job- H&SC,1839,11922697.549999999,21965456.05,90990,1039204,175441.65605718127,4431475.4588229265,1005259.3911107255,28707826.555990834
2020/21,NA,30899,118605712.2,217267275.15,3385618,12937336,2947782.3439428187,53987656.26639197,15631696.521437876,306157364.2817727
2021/22,proposition_Get A Job- H&SC,3397,21899085.5,40935848.699999996,138605,2039002,343085.73695284856,6676623.749111187,1486563.601045136,51619728.78710917
2021/22,NA,27970,106275028.25,197531814.5,2648290,12234876,2824877.2630471517,73733882.71136028,18948266.74440379,307922007.2188112
2022/23,proposition_Get A Job- H&SC,5829,35906238.05,66816933.449999996,203954,3553373,721597.1187628739,11399269.12803397,2666790.5201609987,85361917.21695784
2022/23,NA,26698,95201246.95,177815638.65,2230107,11641386,3305060.881237126,81425920.86199774,21402275.20455705,297820388.5977919
2023/24,proposition_Get A Job- H&SC,7778,48423559.05,88500056.05,217413,4912362,1208446.7660195332,11561341.539180035,3083815.3354160246,109483434.6906156
2023/24,NA,25806,88101189.3,162289341.45,1910317,11295454,4009408.2339804666,77474954.8795095,21449971.568864893,278429447.13235486
2024/25,proposition_Get A Job- H&SC,6200,42760189.25,69024081.7,171030,4403869,1097699.7294733513,5247354.61648154,1575690.8978717343,81519725.94382663
2024/25,NA,22263,71460386.55,113682354.1,1442006,9514165,3941627.270526649,73975863.589141,22093926.72015802,224649942.67982566
2025/26,proposition_Get A Job- H&SC,2768,25568354.45,39729651.1,96675,2646972,348857.6325381306,NA,NA,42822155.732538134
2025/26,NA,10017,39782036.6,59436782.1,779064,5366268,1262466.3674618695,NA,NA,66844580.46746187
2026/27,proposition_Get A Job- H&SC,884,11647969.049999999,16607000.799999999,40013,1207957,NA,NA,NA,17854970.799999997
2026/27,NA,3408,17955799.5,23870728.5,321752,2447792,NA,NA,NA,26640272.5
2027/28,proposition_Get A Job- H&SC,146,2824586.55,2926747.1999999997,9900,294795,NA,NA,NA,3231442.1999999997
2027/28,NA,643,4912366.75,4672032.649999999,77601,680310,NA,NA,NA,5429943.649999999
2014/15,proposition_Non-Core,1436,2399051.05,4386221,125099,136070,19108.97843757827,744504.0282797177,388877.17332666676,5799880.180043963
2014/15,NA,42483,179566600.4,326251745.55,4857124,18265646,565325.0215624217,64353856.1963926,16511432.99580147,430805129.7637565
2015/16,proposition_Non-Core,1744,2587857.3,4720657.75,150689,149128,26866.3219822687,1232045.2241110294,651530.2458628452,6930916.541956143
2015/16,NA,42246,177787412.7,322976613.95,4827723,18281378,650799.6780177313,67636227.21061857,17518522.846960325,431891264.6855966
2016/17,proposition_Non-Core,2016,2944063.4,5367648,170059,173131,108258.635268396,1314992.7035913337,713177.9895622828,7847267.328422013
2016/17,NA,41893,172015637.29999998,312459686.34999996,4788124,17968376,2249642.3647316042,72420872.40841033,18956799.24255775,428843500.36569965
2017/18,proposition_Non-Core,3644,4689438.95,8563699,267522,282703,203711.83125461833,2936000.1432654066,1597184.4061323141,13850820.380652338
2017/18,NA,41015,160285582.9,291106997,4667996,17102879,2292876.1687453818,78927476.76368067,19819915.023466043,413918139.9558921
2018/19,proposition_Non-Core,5620,7246675.85,13233302.35,397977,443557,327178.9032173457,4165911.1124522868,2310920.3749854667,20878846.740655098
2018/19,NA,40132,151633365.75,275410188.95,4560581,16515321,2336360.0967826545,77431867.4012074,19861177.868477456,396115496.3164675
2019/20,proposition_Non-Core,4672,8247769.3,14985862.1,365541,496013,339796.6534439959,2175125.7856851197,1162909.3327231044,19525247.87185222
2019/20,NA,35209,133335106.35,242248359.5,4114039,14791605,2560766.346556004,76960143.21403795,20303694.152392667,360978607.21298665
2020/21,proposition_Non-Core,3843,8672444.6,15919559.9,278718,521897,366624.40686663816,1746688.2541253287,1026721.9401419412,19860209.501133908
2020/21,NA,28895,121855966,223313172.15,3197889,13452780,2756599.5931333615,56672443.471089564,15610233.972406661,315003118.1866296
2021/22,proposition_Non-Core,2052,6255961.75,11607642.5,169312,380142,207245.1964166162,954890.8398391921,325720.57413536945,13644953.110391177
2021/22,NA,29315,121918152,226860020.7,2617583,13890629,2960717.803583384,79455615.62063226,20109109.77131356,345893675.8955292
2022/23,proposition_Non-Core,1293,4477043.5,8397452.6,111407,280139,160066.06185630398,1180076.198476699,418071.67299436085,10547212.533327363
2022/23,NA,31234,126630440.64999999,236235119.5,2322653,14905667,3866591.9381436957,91645113.79155499,23650994.05172369,372626139.2814224
2023/24,proposition_Non-Core,738,2827230.9,5306198.1,63524,185056,114657.64448414472,561993.936512316,197843.36171886208,6429273.042715322
2023/24,NA,32847,133697517.45,245483199.4,2064206,16004236,5103197.355515855,88474302.48217718,24335943.54256206,381465084.7802551
2024/25,proposition_Non-Core,479,1613359.5,2725237.6999999997,33092,111066,84806.15651898958,931860.4684153115,304993.6813188181,4191056.006253119
2024/25,NA,27984,112607216.3,179981198.95,1579944,13791156,4954520.843481011,78291357.73720722,23364623.936710935,301962801.4673992
2025/26,proposition_Non-Core,198,833681.7,1324999.55,14628,58427,24954.411576065704,NA,NA,1423008.9615760657
2025/26,NA,12587,64516709.35,97841433.64999999,861112,7945084,1586369.5884239343,NA,NA,108233999.23842393
2026/27,proposition_Non-Core,62,308491.35,418923.35,2216,22154,NA,NA,NA,443293.35
2026/27,NA,4231,29295276.349999998,40058805.949999996,359550,3629000,NA,NA,NA,44047355.949999996
2027/28,proposition_Non-Core,12,80872.4,77073.75,227,5867,NA,NA,NA,83167.75
2027/28,NA,777,7656080.899999999,7521706.1,87274,968321,NA,NA,NA,8577301.1
2014/15,proposition_Education,425,427493.05,737057.95,37217,26554,5655.512420592454,13302403.213740978,2786533.8461273056,16895421.522288878
2014/15,NA,43494,181538157.54999998,329900907.75,4945006,18373790,578778.4875794075,51795957.01093135,14113776.323000828,419708215.57151157
2015/16,proposition_Education,421,406865.25,690687.0499999999,37164,25716,6485.505478517845,14851378.477212284,3181759.8298357488,18793190.86252655
2015/16,NA,43569,179968404.75,327006584.65,4941248,18402957,671180.4945214821,54016893.95751733,14988293.26298742,420027157.36502624
2016/17,proposition_Education,569,511062.5,881181.4,61462,32902,30555.140608986767,20517463.10233574,4518378.773871263,26041942.41681599
2016/17,NA,43340,174448637.35,316946153.8,4896722,18108198,2327345.859391013,53218402.00966596,15151598.45824877,410648420.12730575
2017/18,proposition_Education,832,670499.5499999999,1163516.55,78657,44509,46511.592646499026,27778856.302415673,6058231.665365556,35170282.11042773
2017/18,NA,43827,164304521.45,298507180.3,4856861,17341574,2450076.407353501,54084620.604530424,15358867.7642328,392599180.07611674
2018/19,proposition_Education,958,800484.1,1389459.3,92609,53810,55770.558477039755,27463717.27855377,6136943.941630003,35192310.07866081
2018/19,NA,44795,158079557.5,287254032,4865949,16903826,2607768.4415229606,54134061.23510595,16035154.301832926,381800790.97846186
2019/20,proposition_Education,950,742308.4,1311647.75,89980,51763,69093.92567889471,38924165.82067091,8862928.446088927,49309578.94243873
2019/20,NA,38931,140840567.25,255922573,4389601,15234419,2831469.0743211056,40211103.17905219,12603675.039026843,331192840.2924001
2020/21,proposition_Education,917,779281.7,1400695.45,81427,54912,87482.32659295009,28928864.45619777,7003171.741996416,37556552.97478713
2020/21,NA,31821,129749128.89999999,237832035.75,3395181,13919548,3035741.67340705,29490267.269017134,9633784.170552181,297306557.8629764
2021/22,proposition_Education,878,921551.2999999999,1702671.55,80612,68453,88675.08891510186,38864162.899432495,9168663.376668638,49973237.915016234
2021/22,NA,30489,127252562.45,236764990.79999998,2706283,14202591,3079287.9110848983,41546343.561038986,11266166.968780288,309565663.24090415
2022/23,proposition_Education,861,861047.45,1600320.5,65428,64335,106586.91357948781,47552179.14836336,11293693.733836643,60682543.29577949
2022/23,NA,31666,130246437.55,243032252.45,2368632,15121182,3920071.0864205123,45273010.84166837,12775371.990881396,322490520.3689703
2023/24,proposition_Education,709,734494.35,1350865.9,51938,54443,110152.12728896829,45491919.10004539,11282516.84811419,58341834.97544855
2023/24,NA,32876,135790254,249438531.6,2075792,16133747,5107702.872711032,43544377.31864416,13251270.05616672,329551420.8475219
2024/25,proposition_Education,854,606903.4,941825.5,38189,45172,151199.28531778097,48900119.54220038,13287316.513783762,63363821.841301925
2024/25,NA,27609,113613672.39999999,181764610.29999998,1574847,13854170,4888127.714682219,30323098.663422175,10382301.10424599,242787154.78235036
2025/26,proposition_Education,408,319780.2,453766.55,19143,23489,51421.211732499025,NA,NA,547819.761732499
2025/26,NA,12377,65030610.85,98712666.64999999,856597,7977991,1559902.788267501,NA,NA,109107157.4382675
2026/27,proposition_Education,154,148386.19999999998,183788.69999999998,8537,10885,NA,NA,NA,203210.69999999998
2026/27,NA,4139,29455382.349999998,40293940.6,353229,3639294,NA,NA,NA,44286463.6
2027/28,proposition_Education,34,48892,46872.4,2485,3620,NA,NA,NA,52977.4
2027/28,NA,755,7688061.3,7551907.45,85016,970285,NA,NA,NA,8607208.45
